guest_count,wedding_type,decor_level,flower_package_level,photographer_hours,videographer,catering_style,menu_type,season,wedding_day,dress_budget,travel_required,room_block_count,entertainment_type,makeup_hair_package,coordinator_package,total_cost_usd
126,resort,3,3,10,0,plated,luxury,winter,weekend,4308,0,3,dj,2,none,86157.51
6,civil,1,2,10,0,plated,standard,summer,weekday,3498,0,12,dj,2,none,8766.37
94,local,2,1,2,1,buffet,luxury,summer,weekend,5674,0,22,none,1,basic,42080.94
119,backyard,1,3,4,1,buffet,standard,summer,weekend,5090,1,7,dj,3,none,32955.75
201,backyard,1,2,9,1,plated,standard,fall,weekday,2824,1,17,dj,3,basic,30810.47
149,resort,3,2,7,0,cocktail,luxury,fall,weekend,1385,1,11,none,1,full,102382.08
77,resort,5,4,6,0,buffet,standard,winter,weekday,2779,0,22,dj,3,full,63076.1
2,elopement,1,1,6,1,cocktail,premium,winter,weekend,1993,0,13,live_band,2,none,4073.38
226,resort,2,2,7,1,cocktail,luxury,fall,weekday,2615,1,1,none,1,full,115748.4
34,backyard,4,3,8,0,plated,premium,spring,weekday,5454,0,17,none,1,full,19455.4
3,elopement,1,4,2,0,plated,luxury,fall,weekday,1078,0,23,live_band,1,full,16205.44
4,elopement,1,1,10,1,plated,standard,summer,weekend,4889,1,1,dj,3,none,22058.42
83,resort,3,5,4,1,plated,luxury,fall,weekday,1885,0,10,none,1,none,58712.59
250,destination,5,3,5,0,buffet,premium,summer,weekday,1792,1,8,none,1,full,102109.56
10,civil,4,2,2,1,buffet,standard,winter,weekday,960,0,11,live_band,1,basic,6230.66
79,local,2,2,4,0,plated,luxury,spring,weekday,1648,1,16,live_band,3,full,39419.26
3,elopement,4,3,3,0,buffet,luxury,winter,weekday,5723,0,14,dj,2,none,19716.2
72,local,2,2,3,0,plated,luxury,summer,weekend,1599,0,24,none,1,none,29266.0
130,local,5,4,2,0,cocktail,premium,summer,weekend,4240,1,16,dj,2,none,55403.44
27,resort,2,1,9,1,cocktail,premium,summer,weekend,2286,0,17,dj,3,full,66994.75
183,backyard,3,4,4,1,cocktail,luxury,spring,weekend,2344,0,21,live_band,3,basic,45848.41
21,local,3,2,4,0,plated,standard,fall,weekend,3816,1,5,none,3,none,21244.66
3,elopement,3,5,7,0,cocktail,standard,winter,weekend,5743,0,16,none,3,none,16374.04
3,elopement,3,1,9,0,buffet,premium,winter,weekend,1358,1,22,none,2,full,20997.94
165,resort,4,1,10,0,cocktail,standard,fall,weekday,1276,0,23,live_band,1,basic,78571.7
33,local,5,3,10,0,cocktail,premium,winter,weekend,4877,0,17,live_band,3,full,33964.18
4,elopement,2,3,5,1,cocktail,luxury,spring,weekday,1027,0,7,live_band,3,none,15713.26
239,resort,2,5,6,1,buffet,premium,winter,weekday,2827,0,8,live_band,2,basic,105714.79
3,civil,3,1,3,1,plated,premium,summer,weekend,3436,1,5,live_band,2,basic,4054.26
9,civil,3,5,10,1,buffet,luxury,fall,weekday,5427,0,4,none,3,none,4520.62
143,local,1,3,9,0,plated,standard,spring,weekday,642,1,11,dj,1,basic,39437.37
10,civil,5,3,4,0,plated,premium,fall,weekday,1747,0,24,none,1,basic,6247.93
2,civil,4,1,10,0,cocktail,premium,spring,weekday,2679,0,10,dj,3,full,4848.03
107,destination,2,4,4,0,plated,luxury,summer,weekend,3959,0,24,live_band,2,none,70797.14
82,destination,1,2,10,0,buffet,standard,fall,weekend,826,0,0,dj,3,none,36351.57
155,backyard,1,3,3,1,buffet,premium,winter,weekend,2196,1,10,none,3,none,28904.58
142,backyard,2,3,10,0,plated,luxury,spring,weekend,5054,1,18,none,2,none,37985.03
8,civil,4,4,9,1,cocktail,premium,fall,weekend,2373,1,8,dj,3,none,5906.69
154,local,1,4,10,1,cocktail,luxury,winter,weekend,5215,1,1,live_band,3,basic,57801.51
181,destination,1,5,6,1,buffet,standard,fall,weekend,705,0,11,live_band,3,full,70328.99
222,destination,5,5,3,1,cocktail,standard,fall,weekend,1873,1,3,none,2,none,80332.83
5,elopement,4,2,9,0,plated,standard,fall,weekend,4900,1,3,dj,1,full,23535.06
4,civil,1,2,7,1,plated,standard,spring,weekend,4040,0,17,live_band,1,full,8770.29
54,resort,4,1,9,1,buffet,premium,winter,weekday,4574,0,14,live_band,2,basic,61519.11
194,destination,2,5,6,1,plated,premium,summer,weekend,4527,0,18,none,1,none,87968.41
4,elopement,3,3,3,0,buffet,standard,spring,weekday,2146,0,12,live_band,3,basic,13710.68
161,destination,1,5,7,0,plated,standard,spring,weekday,1778,1,18,dj,1,none,61416.15
34,backyard,5,3,6,0,buffet,standard,spring,weekday,2695,1,16,none,3,basic,20042.37
212,local,2,4,6,1,cocktail,premium,summer,weekday,1071,0,5,none,1,full,56656.39
238,backyard,4,5,2,1,plated,standard,winter,weekend,5825,0,15,dj,2,none,38294.41
115,destination,2,4,3,0,plated,standard,winter,weekday,878,0,23,none,1,full,41309.06
170,resort,1,2,9,1,buffet,standard,winter,weekend,3201,1,11,live_band,1,full,105620.45
5,civil,4,2,4,0,buffet,luxury,fall,weekend,5911,1,18,live_band,1,basic,9006.84
8,civil,3,1,4,0,plated,standard,fall,weekday,493,0,4,dj,2,none,8486.41
47,backyard,2,5,9,1,buffet,luxury,fall,weekend,2307,0,16,live_band,1,full,24447.57
81,local,1,4,9,1,plated,luxury,summer,weekday,1485,1,22,dj,2,basic,41629.48
47,destination,5,3,3,1,cocktail,standard,fall,weekday,2694,0,0,dj,3,none,34958.37
103,resort,4,2,9,1,buffet,luxury,summer,weekend,3298,0,24,live_band,1,none,108963.62
3,elopement,2,2,2,0,plated,standard,winter,weekend,5780,1,23,dj,2,full,13380.57
111,backyard,2,3,7,0,cocktail,premium,fall,weekday,2092,0,22,live_band,2,none,20894.34
